,article,language,start,end,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,Jozef_Tiso,sk,2022-02-05 21:15:27,2022-02-12 21:15:27,,,,
1,Jozef_Tiso,sk,2022-02-05 16:03:27,2022-02-19 16:03:27,,,,
2,Jozef_Tiso,sk,2022-01-25 13:45:22,2022-02-01 13:45:22,,,,
3,Jozef_Tiso,sk,2021-11-21 19:41:30,2021-11-28 19:41:30,,,,
4,Jozef_Tiso,sk,2019-09-04 07:17:57,2019-09-05 07:17:57,,,,
5,Jozef_Tiso,sk,2018-12-13 10:43:47,2018-12-14 10:43:47,,,,
0,Benito_Mussolini,it,2022-10-16 19:09:42,2029-12-31 23:59:59,0.0,,,
1,Benito_Mussolini,it,2022-10-16 18:56:18,2029-12-31 23:59:59,1.0,,,
2,Benito_Mussolini,it,2022-10-16 17:37:23,2029-12-31 23:59:59,2.0,,,
3,Benito_Mussolini,en,2010-11-16 23:14:48,2029-12-31 23:59:59,3.0,,,
4,Benito_Mussolini,en,2010-11-16 23:13:39,2029-12-31 23:59:59,4.0,,,
5,Italian_Social_Republic,it,2019-02-11 14:52:18,2029-12-31 23:59:59,5.0,,,
6,Italian_Social_Republic,it,2018-04-13 20:02:03,2018-04-16 20:02:02,6.0,,,
7,Italian_Social_Republic,en,2021-01-02 09:51:40,2021-02-02 09:51:00,7.0,,,
8,Rodolfo_Graziani,it,2019-01-20 11:07:02,2019-02-20 11:07:02,8.0,,,
9,Rodolfo_Graziani,it,2019-01-04 13:36:39,2019-01-07 13:36:39,9.0,,,
10,Rodolfo_Graziani,it,2019-01-04 12:04:51,2029-12-31 23:59:59,10.0,,,
11,Foibe_massacres,it,2024-02-13 09:31:05,2024-02-20 09:31:05,11.0,,,
12,Foibe_massacres,it,2023-02-10 10:24:37,2023-02-13 10:24:37,12.0,,,
13,Foibe_massacres,it,2022-11-13 21:45:27,2022-11-20 21:45:27,13.0,,,
14,Foibe_massacres,it,2022-02-09 13:23:53,2022-02-16 13:23:53,14.0,,,
15,Foibe_massacres,it,2021-06-16 10:34:58,2021-06-23 10:34:58,15.0,,,
16,Foibe_massacres,it,2021-02-10 18:10:57,2021-02-13 18:10:57,16.0,,,
17,Foibe_massacres,it,2019-11-10 16:41:46,2019-11-24 16:41:46,17.0,,,
18,Foibe_massacres,it,2019-04-08 19:01:07,2019-05-08 19:01:07,18.0,,,
19,Foibe_massacres,it,2019-02-17 16:47:39,2019-02-24 16:47:39,19.0,,,
20,Foibe_massacres,it,2019-02-10 21:56:17,2019-02-11 21:56:17,20.0,,,
21,Foibe_massacres,en,2021-03-20 18:13:48,2022-03-20 18:13:00,21.0,,,
22,Nakba,en,2021-04-14 23:45:44,2029-12-31 23:59:59,0.0,0.0,,
